0x000000: 041000
0x000264: ffffff
0x000266: ffffff
0x000268: ffffff
0x00026a: ffffff
0x00026c: ffffff
0x00026e: ffffff
0x000270: ffffff
0x000272: ffffff
0x000274: ffffff
0x000276: ffffff
0x000278: ffffff
0x00027a: ffffff
0x00027c: ffffff
0x00027e: ffffff
0x000280: ffffff
0x000282: ffffff
0x000284: ffffff
0x000286: ffffff
0x000288: ffffff
0x00028a: ffffff
0x00028c: ffffff
0x00028e: ffffff
0x000290: ffffff
0x000292: ffffff
0x000294: ffffff
0x000296: ffffff
0x000298: ffffff
0x00029a: ffffff
0x00029c: ffffff
0x00029e: ffffff
0x0002a0: ffffff
0x0002a2: ffffff
0x0002a4: ffffff
0x0002a6: ffffff
0x0002a8: ffffff
0x0002aa: ffffff
0x0002ac: ffffff
0x0002ae: ffffff
0x0002b0: ffffff
0x0002b2: ffffff
0x0002b4: ffffff
0x0002b6: ffffff
0x0002b8: ffffff
0x0002ba: ffffff
0x0002bc: ffffff
0x0002be: ffffff
0x0002c0: ffffff
0x0002c2: ffffff
0x0002c4: ffffff
0x0002c6: ffffff
0x0002c8: ffffff
0x0002ca: ffffff
0x0002cc: ffffff
0x0002ce: ffffff
0x0002d0: ffffff
0x0002d2: ffffff
0x0002d4: ffffff
0x0002d6: ffffff
0x0002d8: ffffff
0x0002da: ffffff
0x0002dc: ffffff
0x0002de: ffffff
0x0002e0: ffffff
0x0002e2: ffffff
0x0002e4: ffffff
0x0002e6: ffffff
0x0002e8: ffffff
0x0002ea: ffffff
0x0002ec: ffffff
0x0002ee: ffffff
0x0002f0: ffffff
0x0002f2: ffffff
0x0002f4: ffffff
0x0002f6: ffffff
0x0002f8: ffffff
0x0002fa: ffffff
0x0002fc: ffffff
0x0002fe: ffffff
0x000300: ffffff
0x000302: ffffff
0x000304: ffffff
0x000306: ffffff
0x000308: ffffff
0x00030a: ffffff
0x00030c: ffffff
0x00030e: ffffff
0x000310: ffffff
0x000312: ffffff
0x000314: ffffff
0x000316: ffffff
0x000318: ffffff
0x00031a: ffffff
0x00031c: ffffff
0x00031e: ffffff
0x000320: ffffff
0x000322: ffffff
0x000324: ffffff
0x000326: ffffff
0x000328: ffffff
0x00032a: ffffff
0x00032c: ffffff
0x00032e: ffffff
0x000330: ffffff
0x000332: ffffff
0x000334: ffffff
0x000336: ffffff
0x000338: ffffff
0x00033a: ffffff
0x00033c: ffffff
0x00033e: ffffff
0x000340: ffffff
0x000342: ffffff
0x000344: ffffff
0x000346: ffffff
0x000348: ffffff
0x00034a: ffffff
0x00034c: ffffff
0x00034e: ffffff
0x000350: ffffff
0x000352: ffffff
0x000354: ffffff
0x000356: ffffff
0x000358: ffffff
0x00035a: ffffff
0x00035c: ffffff
0x00035e: ffffff
0x000360: ffffff
0x000362: ffffff
0x000364: ffffff
0x000366: ffffff
0x000368: ffffff
0x00036a: ffffff
0x00036c: ffffff
0x00036e: ffffff
0x000370: ffffff
0x000372: ffffff
0x000374: ffffff
0x000376: ffffff
0x000378: ffffff
0x00037a: ffffff
0x00037c: ffffff
0x00037e: ffffff
0x000380: ffffff
0x000382: ffffff
0x000384: ffffff
0x000386: ffffff
0x000388: ffffff
0x00038a: ffffff
0x00038c: ffffff
0x00038e: ffffff
0x000390: ffffff
0x000392: ffffff
0x000394: ffffff
0x000396: ffffff
0x000398: ffffff
0x00039a: ffffff
0x00039c: ffffff
0x00039e: ffffff
0x0003a0: ffffff
0x0003a2: ffffff
0x0003a4: ffffff
0x0003a6: ffffff
0x0003a8: ffffff
0x0003aa: ffffff
0x0003ac: ffffff
0x0003ae: ffffff
0x0003b0: ffffff
0x0003b2: ffffff
0x0003b4: ffffff
0x0003b6: ffffff
0x0003b8: ffffff
0x0003ba: ffffff
0x0003bc: ffffff
0x0003be: ffffff
0x0003c0: ffffff
0x0003c2: ffffff
0x0003c4: ffffff
0x0003c6: ffffff
0x0003c8: ffffff
0x0003ca: ffffff
0x0003cc: ffffff
0x0003ce: ffffff
0x0003d0: ffffff
0x0003d2: ffffff
0x0003d4: ffffff
0x0003d6: ffffff
0x0003d8: ffffff
0x0003da: ffffff
0x0003dc: ffffff
0x0003de: ffffff
0x0003e0: ffffff
0x0003e2: ffffff
0x0003e4: ffffff
0x0003e6: ffffff
0x0003e8: ffffff
0x0003ea: ffffff
0x0003ec: ffffff
0x0003ee: ffffff
0x0003f0: ffffff
0x0003f2: ffffff
0x0003f4: ffffff
0x0003f6: ffffff
0x0003f8: ffffff
0x0003fa: ffffff
0x0003fc: ffffff
0x0003fe: ffffff
0x002000: 000005
0x002002: 229eef
0x002004: 242cee
0x002006: 88010e
0x002008: 000000
0x00200a: 07000c
0x00200c: 27b000
0x00200e: 200001
0x002010: 070011
0x002012: 200000
0x002014: e00000
0x002016: 320002
0x002018: 020000
0x00201a: 000000
0x00201c: 0275a4
0x00201e: 000000
0x002020: da4000
0x002022: fe0000
0x002024: a94044
0x002026: 200820
0x002028: e00000
0x00202a: 320003
0x00202c: 200000
0x00202e: 8801a0
0x002030: a84044
0x002032: 060000
0x002034: 880191
0x002036: 780080
0x002038: eb0000
0x00203a: 370015
0x00203c: 4080e2
0x00203e: b4a032
0x002040: ba0191
0x002042: 4080e2
0x002044: b4a032
0x002046: ba0291
0x002048: 4080e2
0x00204a: b4a032
0x00204c: eb0200
0x00204e: de2b47
0x002050: b207f5
0x002052: e12c60
0x002054: 3a0004
0x002056: eb5900
0x002058: e90183
0x00205a: 3efffd
0x00205c: 370004
0x00205e: e12861
0x002060: 320001
0x002062: eb8200
0x002064: 070004
0x002066: ba0111
0x002068: e00002
0x00206a: 3affe8
0x00206c: 060000
0x00206e: ba5931
0x002070: e90183
0x002072: 32000c
0x002074: ba5921
0x002076: e90183
0x002078: 320008
0x00207a: e00004
0x00207c: 3a0003
0x00207e: 4080e2
0x002080: b4a032
0x002082: 37fff5
0x002084: bad911
0x002086: e90183
0x002088: 3afffa
0x00208a: e80081
0x00208c: 4080e1
0x00208e: b4a032
0x002090: 060000
0x002092: 045504
0x002094: 000000
0x002096: 047cd4
0x002098: 000000
0x00209a: 044c5a
0x00209c: 000000
0x00209e: 044a44
0x0020a0: 000000
0x0020a2: 044630
0x0020a4: 000000
0x0020a6: 0439c2
0x0020a8: 000000
0x0020aa: 04330e
0x0020ac: 000000
0x0020ae: 0435e0
0x0020b0: 000000
0x0020b2: 0434d4
0x0020b4: 000000
0x0020b6: 043428
0x0020b8: 000000
0x0020ba: 0435c0
0x0020bc: 000000
0x0020be: 0431ae
0x0020c0: 000000
0x0020c2: 043284
0x0020c4: 000000
0x0020c6: 04363c
0x0020c8: 000000
0x0020ca: 0435f6
0x0020cc: 000000
0x0020ce: 043682
0x0020d0: 000000
0x0020d2: 04375c
0x0020d4: 000000
0x0020d6: 0436c8
0x0020d8: 000000
0x0020da: 0436d4
0x0020dc: 000000
0x0020de: 043948
0x0020e0: 000000
0x0020e2: 04396a
0x0020e4: 000000
0x0020e6: 04366a
0x0020e8: 000000
0x0020ea: 04398e
0x0020ec: 000000
0x0020ee: 0431d0
0x0020f0: 000000
0x0020f2: 0439b4
0x0020f4: 000000
0x0020f6: 0438e0
0x0020f8: 000000
0x0020fa: 04316a
0x0020fc: 000000
0x0020fe: 043190
0x002100: 000000
0x002102: 240000
0x002104: ab0206
0x002106: 3afffe
0x002108: ab4206
0x00210a: 3afffc
0x00210c: ab6206
0x00210e: 3afffa
0x002110: ab2206
0x002112: 3afff8
0x002114: ab8206
0x002116: 3afff6
0x002118: 801041
0x00211a: 608080
0x00211c: 3afff3
0x00211e: 060000
0x002120: 240000
0x002122: ab0216
0x002124: 3afffe
0x002126: ab4216
0x002128: 3afffc
0x00212a: ab6216
0x00212c: 3afffa
0x00212e: ab2216
0x002130: 3afff8
0x002132: ab8216
0x002134: 3afff6
0x002136: 8010c1
0x002138: 608080
0x00213a: 3afff3
0x00213c: 060000
0x00213e: a86206
0x002140: ab6206
0x002142: 3afffe
0x002144: a9c208
0x002146: 801000
0x002148: 060000
0x00214a: a86216
0x00214c: ab6216
0x00214e: 3afffe
0x002150: a9c218
0x002152: 801080
0x002154: 060000
0x002156: fb8000
0x002158: 881010
0x00215a: 801041
0x00215c: b20801
0x00215e: ebc000
0x002160: 3a000a
0x002162: 240000
0x002164: 801041
0x002166: 608080
0x002168: 3afffd
0x00216a: 07ffcb
0x00216c: 801041
0x00216e: 280000
0x002170: 608000
0x002172: 320001
0x002174: b3cfe0
0x002176: 060000
0x002178: fb8000
0x00217a: 881090
0x00217c: 8010c1
0x00217e: b20801
0x002180: ebc000
0x002182: 3a000a
0x002184: 240000
0x002186: 8010c1
0x002188: 608080
0x00218a: 3afffd
0x00218c: 07ffc9
0x00218e: 8010c1
0x002190: 280000
0x002192: 608000
0x002194: 320001
0x002196: b3cfe0
0x002198: 060000
0x00219a: be9f88
0x00219c: be9f8a
0x00219e: 780400
0x0021a0: 780501
0x0021a2: 780582
0x0021a4: 370013
0x0021a6: a86206
0x0021a8: eb0480
0x0021aa: 370003
0x0021ac: 548f8b
0x0021ae: 310010
0x0021b0: e80489
0x0021b2: 07010c
0x0021b4: 504fe0
0x0021b6: 32fffa
0x0021b8: 801000
0x0021ba: 785d00
0x0021bc: e90408
0x0021be: 3a0002
0x0021c0: a8a206
0x0021c2: 370001
0x0021c4: a9a206
0x0021c6: a88206
0x0021c8: ab8206
0x0021ca: 3afffe
0x0021cc: 540fe0
0x0021ce: 3affeb
0x0021d0: 780008
0x0021d2: be054f
0x0021d4: be044f
0x0021d6: 060000
0x0021d8: be9f88
0x0021da: be9f8a
0x0021dc: 780400
0x0021de: 780501
0x0021e0: 780582
0x0021e2: 370013
0x0021e4: a86216
0x0021e6: eb0480
0x0021e8: 370003
0x0021ea: 548f8b
0x0021ec: 310010
0x0021ee: e80489
0x0021f0: 0700f0
0x0021f2: 504fe0
0x0021f4: 32fffa
0x0021f6: 801080
0x0021f8: 785d00
0x0021fa: e90408
0x0021fc: 3a0002
0x0021fe: a8a216
0x002200: 370001
0x002202: a9a216
0x002204: a88216
0x002206: ab8216
0x002208: 3afffe
0x00220a: 540fe0
0x00220c: 3affeb
0x00220e: 780008
0x002210: be054f
0x002212: be044f
0x002214: 060000
0x002216: a8a206
0x002218: a88206
0x00221a: 060000
0x00221c: a8a216
0x00221e: a88216
0x002220: 060000
0x002222: 881021
0x002224: 881030
0x002226: 060000
0x002228: 8810a1
0x00222a: 8810b0
0x00222c: 060000
0x00222e: a80206
0x002230: 060000
0x002232: a80216
0x002234: 060000
0x002236: a84206
0x002238: 060000
0x00223a: a84216
0x00223c: 060000
0x00223e: a98086
0x002240: 600167
0x002242: 800573
0x002244: 2fff81
0x002246: 618081
0x002248: 708082
0x00224a: 880571
0x00224c: 600168
0x00224e: de1143
0x002250: 610161
0x002252: dd1144
0x002254: 8004b1
0x002256: a14001
0x002258: 708082
0x00225a: 8804b1
0x00225c: 600070
0x00225e: de00c4
0x002260: 6080e1
0x002262: 408001
0x002264: 800411
0x002266: a11001
0x002268: 708080
0x00226a: 880411
0x00226c: 060000
0x00226e: a9a08a
0x002270: 600167
0x002272: dd1144
0x002274: 8005f3
0x002276: 2ff8f1
0x002278: 618081
0x00227a: 708082
0x00227c: 8805f1
0x00227e: 600168
0x002280: de1143
0x002282: 610161
0x002284: dd1145
0x002286: 8004d1
0x002288: a15001
0x00228a: 708082
0x00228c: 8804d1
0x00228e: 600070
0x002290: de0044
0x002292: 600061
0x002294: dd0043
0x002296: 800411
0x002298: a13001
0x00229a: 708080
0x00229c: 880411
0x00229e: 060000
0x0022a0: a9c08a
0x0022a2: 600167
0x0022a4: dd1148
0x0022a6: 8005f3
0x0022a8: 2f8ff1
0x0022aa: 618081
0x0022ac: 708082
0x0022ae: 8805f1
0x0022b0: 600168
0x0022b2: de1143
0x0022b4: 610161
0x0022b6: dd1146
0x0022b8: 8004d1
0x0022ba: a16001
0x0022bc: 708082
0x0022be: 8804d1
0x0022c0: 600070
0x0022c2: 800411
0x0022c4: a14001
0x0022c6: 708080
0x0022c8: 880411
0x0022ca: 060000
0x0022cc: a9208b
0x0022ce: a9e08b
0x0022d0: 600167
0x0022d2: dd1144
0x0022d4: 800603
0x0022d6: 2ff8f1
0x0022d8: 618081
0x0022da: 708082
0x0022dc: 880601
0x0022de: 780100
0x0022e0: b20702
0x0022e2: dd1148
0x0022e4: 800613
0x0022e6: 28fff1
0x0022e8: 618081
0x0022ea: 708082
0x0022ec: 880611
0x0022ee: 600168
0x0022f0: de1143
0x0022f2: 610161
0x0022f4: dd1149
0x0022f6: 8004d1
0x0022f8: a19001
0x0022fa: 708082
0x0022fc: 8804d1
0x0022fe: 780100
0x002300: b20802
0x002302: de1147
0x002304: 610161
0x002306: dd114f
0x002308: 8004d1
0x00230a: a1f001
0x00230c: 708082
0x00230e: 8804d1
0x002310: a9008c
0x002312: de0148
0x002314: 610167
0x002316: 800623
0x002318: 2fff81
0x00231a: 618081
0x00231c: 708082
0x00231e: 880621
0x002320: de004b
0x002322: 600061
0x002324: 8004e1
0x002326: a10001
0x002328: 708080
0x00232a: 8804e1
0x00232c: 060000
0x00232e: 610161
0x002330: 800e53
0x002332: a10003
0x002334: 718182
0x002336: 880e53
0x002338: e90000
0x00233a: 400000
0x00233c: 201d62
0x00233e: 783101
0x002340: 060000
0x002342: a96084
0x002344: 600167
0x002346: dd114c
0x002348: 800523
0x00234a: 28fff1
0x00234c: 618081
0x00234e: 708082
0x002350: 880521
0x002352: 600068
0x002354: 8004a1
0x002356: a13001
0x002358: 708080
0x00235a: 8804a1
0x00235c: 060000
0x00235e: a9e084
0x002360: 600167
0x002362: dd114c
0x002364: 800533
0x002366: 28fff1
0x002368: 618081
0x00236a: 708082
0x00236c: 880531
0x00236e: 600068
0x002370: de00c3
0x002372: 6080e1
0x002374: dd08c7
0x002376: 8004a0
0x002378: a17000
0x00237a: 700001
0x00237c: 8804a0
0x00237e: 060000
0x002380: a9008a
0x002382: 600167
0x002384: 8005e3
0x002386: 2fff81
0x002388: 618081
0x00238a: 708082
0x00238c: 8805e1
0x00238e: 600068
0x002390: de0043
0x002392: 600061
0x002394: 8004d1
0x002396: a10001
0x002398: 708080
0x00239a: 8804d1
0x00239c: 060000
0x00239e: ef2100
0x0023a0: 880811
0x0023a2: 880820
0x0023a4: 060000
0x0023a6: ef2106
0x0023a8: 880861
0x0023aa: 880880
0x0023ac: a96110
0x0023ae: 060000
0x0023b0: ef2126
0x0023b2: 880951
0x0023b4: 880970
0x0023b6: 060000
0x0023b8: ef2130
0x0023ba: 8809b1
0x0023bc: 8809d0
0x0023be: 060000
0x0023c0: 800930
0x0023c2: 060000
0x0023c4: 880850
0x0023c6: 060000
0x0023c8: 880930
0x0023ca: 060000
0x0023cc: d50208
0x0023ce: 604061
0x0023d0: 060000
0x0023d2: d50218
0x0023d4: 604061
0x0023d6: 060000
0x0023d8: 200016
0x0023da: a3f001
0x0023dc: 390004
0x0023de: 2ffff2
0x0023e0: b99201
0x0023e2: b91000
0x0023e4: 420081
0x0023e6: de894f
0x0023e8: de89cf
0x0023ea: 2306e4
0x0023ec: 2145f5
0x0023ee: 781f86
0x0023f0: 780181
0x0023f2: b80304
0x0023f4: b80005
0x0023f6: 400387
0x0023f8: 488360
0x0023fa: b81804
0x0023fc: 400387
0x0023fe: 488306
0x002400: b81805
0x002402: 400306
0x002404: 4881e0
0x002406: b81004
0x002408: 400306
0x00240a: 488183
0x00240c: b81005
0x00240e: 400183
0x002410: 400183
0x002412: 780286
0x002414: 78034f
0x002416: 220004
0x002418: 438084
0x00241a: 4a8160
0x00241c: 4981e0
0x00241e: de08ce
0x002420: dd1242
0x002422: 708004
0x002424: de114e
0x002426: dd1a42
0x002428: 710084
0x00242a: a70001
0x00242c: ea0306
0x00242e: a7f000
0x002430: ea0306
0x002432: a7f000
0x002434: 100060
0x002436: 2517d1
0x002438: e10001
0x00243a: 31002f
0x00243c: 264881
0x00243e: b80001
0x002440: de004d
0x002442: dd08c3
0x002444: 700081
0x002446: 201bc0
0x002448: e10800
0x00244a: 310003
0x00244c: 2ffff0
0x00244e: b93000
0x002450: 060000
0x002452: 200002
0x002454: 200013
0x002456: b80801
0x002458: 780381
0x00245a: 280004
0x00245c: b82201
0x00245e: 510105
0x002460: 5981e0
0x002462: b80807
0x002464: 255554
0x002466: b82201
0x002468: deaac3
0x00246a: 410105
0x00246c: 4981e0
0x00246e: b80807
0x002470: 22d834
0x002472: b82201
0x002474: deaac7
0x002476: 510105
0x002478: 5981e0
0x00247a: b80807
0x00247c: 200d04
0x00247e: b82201
0x002480: deaac7
0x002482: 410105
0x002484: 4981e0
0x002486: b80807
0x002488: 200024
0x00248a: b82201
0x00248c: deaac7
0x00248e: 510105
0x002490: 5981e0
0x002492: b9b203
0x002494: b93002
0x002496: 420081
0x002498: 060000
0x00249a: 280001
0x00249c: 508000
0x00249e: 264881
0x0024a0: b80001
0x0024a2: de004d
0x0024a4: dd08c3
0x0024a6: 700081
0x0024a8: 780381
0x0024aa: b80901
0x0024ac: b80803
0x0024ae: 255550
0x0024b0: b80a00
0x0024b2: deaac1
0x0024b4: 538385
0x0024b6: b80803
0x0024b8: 244440
0x0024ba: b80a00
0x0024bc: deaac5
0x0024be: 438385
0x0024c0: b80803
0x0024c2: 206800
0x0024c4: b80a00
0x0024c6: deaac7
0x0024c8: 538385
0x0024ca: b93007
0x0024cc: 060000
0x0024ce: be9f88
0x0024d0: be9f8a
0x0024d2: be9f8c
0x0024d4: de8bcf
0x0024d6: de9b4f
0x0024d8: b80402
0x0024da: b80603
0x0024dc: 460489
0x0024de: 4e8560
0x0024e0: b80606
0x0024e2: 46050a
0x0024e4: 4e85e0
0x0024e6: b80606
0x0024e8: 46058b
0x0024ea: b80e02
0x0024ec: 460489
0x0024ee: 4e850a
0x0024f0: 4d85e0
0x0024f2: b80e03
0x0024f4: 46050a
0x0024f6: 4e858b
0x0024f8: b80e06
0x0024fa: 46058b
0x0024fc: b83e02
0x0024fe: 46050a
0x002500: 4e858b
0x002502: b83e03
0x002504: 46058b
0x002506: b83e02
0x002508: 46058b
0x00250a: e0000b
0x00250c: 3a0002
0x00250e: a3f00a
0x002510: 390015
0x002512: a6f00a
0x002514: 370020
0x002516: 4585e1
0x002518: e0000b
0x00251a: 3a001d
0x00251c: a6f005
0x00251e: 370008
0x002520: 448004
0x002522: 4d0085
0x002524: a6f001
0x002526: 370023
0x002528: be064f
0x00252a: be054f
0x00252c: be044f
0x00252e: 060000
0x002530: 448004
0x002532: 4d0085
0x002534: be064f
0x002536: be054f
0x002538: be044f
0x00253a: 060000
0x00253c: a7f005
0x00253e: 37fff8
0x002540: 448004
0x002542: 4d0085
0x002544: 4d85e0
0x002546: e0000b
0x002548: 3a0006
0x00254a: a7f001
0x00254c: 370004
0x00254e: be064f
0x002550: be054f
0x002552: be044f
0x002554: 060000
0x002556: a7f00b
0x002558: 37000a
0x00255a: 2ffff0
0x00255c: 27fff1
0x00255e: be064f
0x002560: be054f
0x002562: be044f
0x002564: 060000
0x002566: be064f
0x002568: be054f
0x00256a: be044f
0x00256c: 060000
0x00256e: 200000
0x002570: 280001
0x002572: be064f
0x002574: be054f
0x002576: be044f
0x002578: 060000
0x00257a: e00000
0x00257c: 3a0006
0x00257e: 280002
0x002580: e11001
0x002582: 3a0003
0x002584: ea8081
0x002586: ea8000
0x002588: 060000
0x00258a: 2ffff2
0x00258c: b99201
0x00258e: b91000
0x002590: 420081
0x002592: 060000
0x002594: 200016
0x002596: a3f001
0x002598: 390004
0x00259a: 2ffff6
0x00259c: b9b201
0x00259e: b93000
0x0025a0: 420081
0x0025a2: 781f86
0x0025a4: de894f
0x0025a6: de89cf
0x0025a8: 2306e4
0x0025aa: 2145f5
0x0025ac: 780181
0x0025ae: b80304
0x0025b0: b80005
0x0025b2: 400387
0x0025b4: 488360
0x0025b6: b81804
0x0025b8: 400387
0x0025ba: 488306
0x0025bc: b81805
0x0025be: 400306
0x0025c0: 4881e0
0x0025c2: b81004
0x0025c4: 400306
0x0025c6: 488183
0x0025c8: b81005
0x0025ca: 400183
0x0025cc: 400183
0x0025ce: 780286
0x0025d0: 78034f
0x0025d2: 220004
0x0025d4: 438084
0x0025d6: 4a8160
0x0025d8: 4981e0
0x0025da: de08ce
0x0025dc: dd1242
0x0025de: 708004
0x0025e0: de114e
0x0025e2: dd1a42
0x0025e4: 710084
0x0025e6: a70001
0x0025e8: ea0306
0x0025ea: a7f000
0x0025ec: 100060
0x0025ee: 2517d1
0x0025f0: e10001
0x0025f2: 310018
0x0025f4: 264881
0x0025f6: b80001
0x0025f8: de004d
0x0025fa: dd08c3
0x0025fc: 700081
0x0025fe: 780381
0x002600: b80901
0x002602: b80803
0x002604: 255550
0x002606: b80a00
0x002608: deaac1
0x00260a: 538385
0x00260c: b80803
0x00260e: 244440
0x002610: b80a00
0x002612: deaac5
0x002614: 438385
0x002616: b80803
0x002618: 206800
0x00261a: b80a00
0x00261c: deaac7
0x00261e: 538385
0x002620: b93007
0x002622: 060000
0x002624: 280001
0x002626: 508000
0x002628: 264881
0x00262a: b80001
0x00262c: de004d
